Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PV              reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)
    END             reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)
    ELSE            reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)


state 57

    (24) condicional -> IF expressao THEN . comando
    (25) condicional -> IF expressao THEN . comando ELSE comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    BEGIN           shift and go to state 9

    comando                        shift and go to state 81
    atribuicao                     shift and go to state 17
    condicional                    shift and go to state 18
    repeticao                      shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    comando_composto               shift and go to state 22

state 58

    (32) expressao -> expressao_simples relacao . expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao_simples              shift and go to state 82
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 59

    (33) relacao -> IGUAL .

    ID              reduce using rule 33 (relacao -> IGUAL .)
    NUMERO          reduce using rule 33 (relacao -> IGUAL .)
    EPAR            reduce using rule 33 (relacao -> IGUAL .)
    NOT             reduce using rule 33 (relacao -> IGUAL .)
    MENOS           reduce using rule 33 (relacao -> IGUAL .)
    TRUE            reduce using rule 33 (relacao -> IGUAL .)
    FALSE           reduce using rule 33 (relacao -> IGUAL .)


state 60

    (34) relacao -> DIFERENTE .

    ID              reduce using rule 34 (relacao -> DIFERENTE .)
    NUMERO          reduce using rule 34 (relacao -> DIFERENTE .)
    EPAR            reduce using rule 34 (relacao -> DIFERENTE .)
    NOT             reduce using rule 34 (relacao -> DIFERENTE .)
    MENOS           reduce using rule 34 (relacao -> DIFERENTE .)
    TRUE            reduce using rule 34 (relacao -> DIFERENTE .)
    FALSE           reduce using rule 34 (relacao -> DIFERENTE .)


state 61

    (35) relacao -> MENORQUE .

    ID              reduce using rule 35 (relacao -> MENORQUE .)
    NUMERO          reduce using rule 35 (relacao -> MENORQUE .)
    EPAR            reduce using rule 35 (relacao -> MENORQUE .)
    NOT             reduce using rule 35 (relacao -> MENORQUE .)
    MENOS           reduce using rule 35 (relacao -> MENORQUE .)
    TRUE            reduce using rule 35 (relacao -> MENORQUE .)
    FALSE           reduce using rule 35 (relacao -> MENORQUE .)


state 62

    (36) relacao -> MENORIGUAL .

    ID              reduce using rule 36 (relacao -> MENORIGUAL .)
    NUMERO          reduce using rule 36 (relacao -> MENORIGUAL .)
    EPAR            reduce using rule 36 (relacao -> MENORIGUAL .)
    NOT             reduce using rule 36 (relacao -> MENORIGUAL .)
    MENOS           reduce using rule 36 (relacao -> MENORIGUAL .)
    TRUE            reduce using rule 36 (relacao -> MENORIGUAL .)
    FALSE           reduce using rule 36 (relacao -> MENORIGUAL .)


state 63

    (37) relacao -> MAIORQUE .

    ID              reduce using rule 37 (relacao -> MAIORQUE .)
    NUMERO          reduce using rule 37 (relacao -> MAIORQUE .)
    EPAR            reduce using rule 37 (relacao -> MAIORQUE .)
    NOT             reduce using rule 37 (relacao -> MAIORQUE .)
    MENOS           reduce using rule 37 (relacao -> MAIORQUE .)
    TRUE            reduce using rule 37 (relacao -> MAIORQUE .)
    FALSE           reduce using rule 37 (relacao -> MAIORQUE .)


state 64

    (38) relacao -> MAIORIGUAL .

    ID              reduce using rule 38 (relacao -> MAIORIGUAL .)
    NUMERO          reduce using rule 38 (relacao -> MAIORIGUAL .)
    EPAR            reduce using rule 38 (relacao -> MAIORIGUAL .)
    NOT             reduce using rule 38 (relacao -> MAIORIGUAL .)
    MENOS           reduce using rule 38 (relacao -> MAIORIGUAL .)
    TRUE            reduce using rule 38 (relacao -> MAIORIGUAL .)
    FALSE           reduce using rule 38 (relacao -> MAIORIGUAL .)


state 65

    (40) expressao_simples -> termo expressao_simples_op .

    IGUAL           reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    DIFERENTE       reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    MENORQUE        reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    MENORIGUAL      reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    MAIORQUE        reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    MAIORIGUAL      reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    THEN            reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    DO              reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    PV              reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    END             reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    ELSE            reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    DPAR            reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)
    VIRG            reduce using rule 40 (expressao_simples -> termo expressao_simples_op .)


state 66

    (41) expressao_simples_op -> MAIS . termo
    (44) expressao_simples_op -> MAIS . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    termo                          shift and go to state 83
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 67

    (42) expressao_simples_op -> MENOS . termo
    (45) expressao_simples_op -> MENOS . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    termo                          shift and go to state 84
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 68

    (43) expressao_simples_op -> OR . termo
    (46) expressao_simples_op -> OR . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    termo                          shift and go to state 85
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 69

    (48) termo -> fator termo_op .

    MAIS            reduce using rule 48 (termo -> fator termo_op .)
    MENOS           reduce using rule 48 (termo -> fator termo_op .)
    OR              reduce using rule 48 (termo -> fator termo_op .)
    IGUAL           reduce using rule 48 (termo -> fator termo_op .)
    DIFERENTE       reduce using rule 48 (termo -> fator termo_op .)
    MENORQUE        reduce using rule 48 (termo -> fator termo_op .)
    MENORIGUAL      reduce using rule 48 (termo -> fator termo_op .)
    MAIORQUE        reduce using rule 48 (termo -> fator termo_op .)
    MAIORIGUAL      reduce using rule 48 (termo -> fator termo_op .)
    THEN            reduce using rule 48 (termo -> fator termo_op .)
    DO              reduce using rule 48 (termo -> fator termo_op .)
    PV              reduce using rule 48 (termo -> fator termo_op .)
    END             reduce using rule 48 (termo -> fator termo_op .)
    ELSE            reduce using rule 48 (termo -> fator termo_op .)
    DPAR            reduce using rule 48 (termo -> fator termo_op .)
    VIRG            reduce using rule 48 (termo -> fator termo_op .)


state 70

    (49) termo_op -> VEZES . fator
    (52) termo_op -> VEZES . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    fator                          shift and go to state 86
    logico                         shift and go to state 40

state 71

    (50) termo_op -> DIV . fator
    (53) termo_op -> DIV . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    fator                          shift and go to state 87
    logico                         shift and go to state 40

state 72

    (51) termo_op -> AND . fator
    (54) termo_op -> AND . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    fator                          shift and go to state 88
    logico                         shift and go to state 40

state 73

    (58) fator -> EPAR expressao . DPAR

    DPAR            shift and go to state 89


state 74

    (59) fator -> NOT fator .

    VEZES           reduce using rule 59 (fator -> NOT fator .)
    DIV             reduce using rule 59 (fator -> NOT fator .)
    AND             reduce using rule 59 (fator -> NOT fator .)
    MAIS            reduce using rule 59 (fator -> NOT fator .)
    MENOS           reduce using rule 59 (fator -> NOT fator .)
    OR              reduce using rule 59 (fator -> NOT fator .)
    IGUAL           reduce using rule 59 (fator -> NOT fator .)
    DIFERENTE       reduce using rule 59 (fator -> NOT fator .)
    MENORQUE        reduce using rule 59 (fator -> NOT fator .)
    MENORIGUAL      reduce using rule 59 (fator -> NOT fator .)
    MAIORQUE        reduce using rule 59 (fator -> NOT fator .)
    MAIORIGUAL      reduce using rule 59 (fator -> NOT fator .)
    THEN            reduce using rule 59 (fator -> NOT fator .)
    DO              reduce using rule 59 (fator -> NOT fator .)
    PV              reduce using rule 59 (fator -> NOT fator .)
    END             reduce using rule 59 (fator -> NOT fator .)
    ELSE            reduce using rule 59 (fator -> NOT fator .)
    DPAR            reduce using rule 59 (fator -> NOT fator .)
    VIRG            reduce using rule 59 (fator -> NOT fator .)


state 75

    (60) fator -> MENOS fator .

    VEZES           reduce using rule 60 (fator -> MENOS fator .)
    DIV             reduce using rule 60 (fator -> MENOS fator .)
    AND             reduce using rule 60 (fator -> MENOS fator .)
    MAIS            reduce using rule 60 (fator -> MENOS fator .)
    MENOS           reduce using rule 60 (fator -> MENOS fator .)
    OR              reduce using rule 60 (fator -> MENOS fator .)
    IGUAL           reduce using rule 60 (fator -> MENOS fator .)
    DIFERENTE       reduce using rule 60 (fator -> MENOS fator .)
    MENORQUE        reduce using rule 60 (fator -> MENOS fator .)
    MENORIGUAL      reduce using rule 60 (fator -> MENOS fator .)
    MAIORQUE        reduce using rule 60 (fator -> MENOS fator .)
    MAIORIGUAL      reduce using rule 60 (fator -> MENOS fator .)
    THEN            reduce using rule 60 (fator -> MENOS fator .)
    DO              reduce using rule 60 (fator -> MENOS fator .)
    PV              reduce using rule 60 (fator -> MENOS fator .)
    END             reduce using rule 60 (fator -> MENOS fator .)
    ELSE            reduce using rule 60 (fator -> MENOS fator .)
    DPAR            reduce using rule 60 (fator -> MENOS fator .)
    VIRG            reduce using rule 60 (fator -> MENOS fator .)


state 76

    (26) repeticao -> WHILE expressao DO . comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    BEGIN           shift and go to state 9

    comando                        shift and go to state 90
    atribuicao                     shift and go to state 17
    condicional                    shift and go to state 18
    repeticao                      shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    comando_composto               shift and go to state 22

state 77

    (27) leitura -> READ EPAR lista_id . DPAR

    DPAR            shift and go to state 91


state 78

    (28) escrita -> WRITE EPAR lista_exp . DPAR

    DPAR            shift and go to state 92


state 79

    (29) lista_exp -> expressao .
    (30) lista_exp -> expressao . VIRG lista_exp

    DPAR            reduce using rule 29 (lista_exp -> expressao .)
    VIRG            shift and go to state 93


state 80

    (6) lista_decl_var -> declaracao_var PV . lista_decl_var
    (7) lista_decl_var -> declaracao_var PV .
    (6) lista_decl_var -> . declaracao_var PV lista_decl_var
    (7) lista_decl_var -> . declaracao_var PV
    (8) declaracao_var -> . lista_id DP tipo
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    BEGIN           reduce using rule 7 (lista_decl_var -> declaracao_var PV .)
    ID              shift and go to state 14

    declaracao_var                 shift and go to state 49
    lista_decl_var                 shift and go to state 94
    lista_id                       shift and go to state 13

state 81

    (24) condicional -> IF expressao THEN comando .
    (25) condicional -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    PV              reduce using rule 24 (condicional -> IF expressao THEN comando .)
    END             reduce using rule 24 (condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 95

  ! ELSE            [ reduce using rule 24 (condicional -> IF expressao THEN comando .) ]


state 82

    (32) expressao -> expressao_simples relacao expressao_simples .

    THEN            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    DO              reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    PV              reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    END             reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    ELSE            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    DPAR            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    VIRG            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)


state 83

    (41) expressao_simples_op -> MAIS termo .
    (44) expressao_simples_op -> MAIS termo . expressao_simples_op
    (41) expressao_simples_op -> . MAIS termo
    (42) expressao_simples_op -> . MENOS termo
    (43) expressao_simples_op -> . OR termo
    (44) expressao_simples_op -> . MAIS termo expressao_simples_op
    (45) expressao_simples_op -> . MENOS termo expressao_simples_op
    (46) expressao_simples_op -> . OR termo expressao_simples_op

    IGUAL           reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    DIFERENTE       reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    MENORQUE        reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    MENORIGUAL      reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    MAIORQUE        reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    MAIORIGUAL      reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    THEN            reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    DO              reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    PV              reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    END             reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    ELSE            reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    DPAR            reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    VIRG            reduce using rule 41 (expressao_simples_op -> MAIS termo .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    OR              shift and go to state 68

    expressao_simples_op           shift and go to state 96

state 84

    (42) expressao_simples_op -> MENOS termo .
    (45) expressao_simples_op -> MENOS termo . expressao_simples_op
    (41) expressao_simples_op -> . MAIS termo
    (42) expressao_simples_op -> . MENOS termo
    (43) expressao_simples_op -> . OR termo
    (44) expressao_simples_op -> . MAIS termo expressao_simples_op
    (45) expressao_simples_op -> . MENOS termo expressao_simples_op
    (46) expressao_simples_op -> . OR termo expressao_simples_op

    IGUAL           reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    DIFERENTE       reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    MENORQUE        reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    MENORIGUAL      reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    MAIORQUE        reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    MAIORIGUAL      reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    THEN            reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    DO              reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    PV              reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    END             reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    ELSE            reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    DPAR            reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    VIRG            reduce using rule 42 (expressao_simples_op -> MENOS termo .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    OR              shift and go to state 68

    expressao_simples_op           shift and go to state 97

state 85

    (43) expressao_simples_op -> OR termo .
    (46) expressao_simples_op -> OR termo . expressao_simples_op
    (41) expressao_simples_op -> . MAIS termo
    (42) expressao_simples_op -> . MENOS termo
    (43) expressao_simples_op -> . OR termo
    (44) expressao_simples_op -> . MAIS termo expressao_simples_op
    (45) expressao_simples_op -> . MENOS termo expressao_simples_op
    (46) expressao_simples_op -> . OR termo expressao_simples_op

    IGUAL           reduce using rule 43 (expressao_simples_op -> OR termo .)
    DIFERENTE       reduce using rule 43 (expressao_simples_op -> OR termo .)
    MENORQUE        reduce using rule 43 (expressao_simples_op -> OR termo .)
    MENORIGUAL      reduce using rule 43 (expressao_simples_op -> OR termo .)
    MAIORQUE        reduce using rule 43 (expressao_simples_op -> OR termo .)
    MAIORIGUAL      reduce using rule 43 (expressao_simples_op -> OR termo .)
    THEN            reduce using rule 43 (expressao_simples_op -> OR termo .)
    DO              reduce using rule 43 (expressao_simples_op -> OR termo .)
    PV              reduce using rule 43 (expressao_simples_op -> OR termo .)
    END             reduce using rule 43 (expressao_simples_op -> OR termo .)
    ELSE            reduce using rule 43 (expressao_simples_op -> OR termo .)
    DPAR            reduce using rule 43 (expressao_simples_op -> OR termo .)
    VIRG            reduce using rule 43 (expressao_simples_op -> OR termo .)
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    OR              shift and go to state 68

    expressao_simples_op           shift and go to state 98

state 86

    (49) termo_op -> VEZES fator .
    (52) termo_op -> VEZES fator . termo_op
    (49) termo_op -> . VEZES fator
    (50) termo_op -> . DIV fator
    (51) termo_op -> . AND fator
    (52) termo_op -> . VEZES fator termo_op
    (53) termo_op -> . DIV fator termo_op
    (54) termo_op -> . AND fator termo_op

    MAIS            reduce using rule 49 (termo_op -> VEZES fator .)
    MENOS           reduce using rule 49 (termo_op -> VEZES fator .)
    OR              reduce using rule 49 (termo_op -> VEZES fator .)
    IGUAL           reduce using rule 49 (termo_op -> VEZES fator .)
    DIFERENTE       reduce using rule 49 (termo_op -> VEZES fator .)
    MENORQUE        reduce using rule 49 (termo_op -> VEZES fator .)
    MENORIGUAL      reduce using rule 49 (termo_op -> VEZES fator .)
    MAIORQUE        reduce using rule 49 (termo_op -> VEZES fator .)
    MAIORIGUAL      reduce using rule 49 (termo_op -> VEZES fator .)
    THEN            reduce using rule 49 (termo_op -> VEZES fator .)
    DO              reduce using rule 49 (termo_op -> VEZES fator .)
    PV              reduce using rule 49 (termo_op -> VEZES fator .)
    END             reduce using rule 49 (termo_op -> VEZES fator .)
    ELSE            reduce using rule 49 (termo_op -> VEZES fator .)
    DPAR            reduce using rule 49 (termo_op -> VEZES fator .)
    VIRG            reduce using rule 49 (termo_op -> VEZES fator .)
    VEZES           shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

    termo_op                       shift and go to state 99

state 87

    (50) termo_op -> DIV fator .
    (53) termo_op -> DIV fator . termo_op
    (49) termo_op -> . VEZES fator
    (50) termo_op -> . DIV fator
    (51) termo_op -> . AND fator
    (52) termo_op -> . VEZES fator termo_op
    (53) termo_op -> . DIV fator termo_op
    (54) termo_op -> . AND fator termo_op

    MAIS            reduce using rule 50 (termo_op -> DIV fator .)
    MENOS           reduce using rule 50 (termo_op -> DIV fator .)
    OR              reduce using rule 50 (termo_op -> DIV fator .)
    IGUAL           reduce using rule 50 (termo_op -> DIV fator .)
    DIFERENTE       reduce using rule 50 (termo_op -> DIV fator .)
    MENORQUE        reduce using rule 50 (termo_op -> DIV fator .)
    MENORIGUAL      reduce using rule 50 (termo_op -> DIV fator .)
    MAIORQUE        reduce using rule 50 (termo_op -> DIV fator .)
    MAIORIGUAL      reduce using rule 50 (termo_op -> DIV fator .)
    THEN            reduce using rule 50 (termo_op -> DIV fator .)
    DO              reduce using rule 50 (termo_op -> DIV fator .)
    PV              reduce using rule 50 (termo_op -> DIV fator .)
    END             reduce using rule 50 (termo_op -> DIV fator .)
    ELSE            reduce using rule 50 (termo_op -> DIV fator .)
    DPAR            reduce using rule 50 (termo_op -> DIV fator .)
    VIRG            reduce using rule 50 (termo_op -> DIV fator .)
    VEZES           shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

    termo_op                       shift and go to state 100

state 88

    (51) termo_op -> AND fator .
    (54) termo_op -> AND fator . termo_op
    (49) termo_op -> . VEZES fator
    (50) termo_op -> . DIV fator
    (51) termo_op -> . AND fator
    (52) termo_op -> . VEZES fator termo_op
    (53) termo_op -> . DIV fator termo_op
    (54) termo_op -> . AND fator termo_op

    MAIS            reduce using rule 51 (termo_op -> AND fator .)
    MENOS           reduce using rule 51 (termo_op -> AND fator .)
    OR              reduce using rule 51 (termo_op -> AND fator .)
    IGUAL           reduce using rule 51 (termo_op -> AND fator .)
    DIFERENTE       reduce using rule 51 (termo_op -> AND fator .)
    MENORQUE        reduce using rule 51 (termo_op -> AND fator .)
    MENORIGUAL      reduce using rule 51 (termo_op -> AND fator .)
    MAIORQUE        reduce using rule 51 (termo_op -> AND fator .)
    MAIORIGUAL      reduce using rule 51 (termo_op -> AND fator .)
    THEN            reduce using rule 51 (termo_op -> AND fator .)
    DO              reduce using rule 51 (termo_op -> AND fator .)
    PV              reduce using rule 51 (termo_op -> AND fator .)
    END             reduce using rule 51 (termo_op -> AND fator .)
    ELSE            reduce using rule 51 (termo_op -> AND fator .)
    DPAR            reduce using rule 51 (termo_op -> AND fator .)
    VIRG            reduce using rule 51 (termo_op -> AND fator .)
    VEZES           shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

    termo_op                       shift and go to state 101

state 89

    (58) fator -> EPAR expressao DPAR .

    VEZES           reduce using rule 58 (fator -> EPAR expressao DPAR .)
    DIV             reduce using rule 58 (fator -> EPAR expressao DPAR .)
    AND             reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MAIS            reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MENOS           reduce using rule 58 (fator -> EPAR expressao DPAR .)
    OR              reduce using rule 58 (fator -> EPAR expressao DPAR .)
    IGUAL           reduce using rule 58 (fator -> EPAR expressao DPAR .)
    DIFERENTE       reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MENORQUE        reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MENORIGUAL      reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MAIORQUE        reduce using rule 58 (fator -> EPAR expressao DPAR .)
    MAIORIGUAL      reduce using rule 58 (fator -> EPAR expressao DPAR .)
    THEN            reduce using rule 58 (fator -> EPAR expressao DPAR .)
    DO              reduce using rule 58 (fator -> EPAR expressao DPAR .)
    PV              reduce using rule 58 (fator -> EPAR expressao DPAR .)
    END             reduce using rule 58 (fator -> EPAR expressao DPAR .)
    ELSE            reduce using rule 58 (fator -> EPAR expressao DPAR .)
    DPAR            reduce using rule 58 (fator -> EPAR expressao DPAR .)
    VIRG            reduce using rule 58 (fator -> EPAR expressao DPAR .)


state 90

    (26) repeticao -> WHILE expressao DO comando .

    PV              reduce using rule 26 (repeticao -> WHILE expressao DO comando .)
    END             reduce using rule 26 (repeticao -> WHILE expressao DO comando .)
    ELSE            reduce using rule 26 (repeticao -> WHILE expressao DO comando .)


state 91

    (27) leitura -> READ EPAR lista_id DPAR .

    PV              reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)
    END             reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)
    ELSE            reduce using rule 27 (leitura -> READ EPAR lista_id DPAR .)


state 92

    (28) escrita -> WRITE EPAR lista_exp DPAR .

    PV              reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)
    END             reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)
    ELSE            reduce using rule 28 (escrita -> WRITE EPAR lista_exp DPAR .)


state 93

    (30) lista_exp -> expressao VIRG . lista_exp
    (29) lista_exp -> . expressao
    (30) lista_exp -> . expressao VIRG lista_exp
    (31) expressao -> . expressao_simples
    (32) expressao -> . expressao_simples relacao expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . termo expressao_simples_op
    (47) termo -> . fator
    (48) termo -> . fator termo_op
    (55) fator -> . ID
    (56) fator -> . NUMERO
    (57) fator -> . logico
    (58) fator -> . EPAR expressao DPAR
    (59) fator -> . NOT fator
    (60) fator -> . MENOS fator
    (61) logico -> . TRUE
    (62) logico -> . FALSE

    ID              shift and go to state 38
    NUMERO          shift and go to state 39
    EPAR            shift and go to state 41
    NOT             shift and go to state 42
    MENOS           shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expressao                      shift and go to state 79
    lista_exp                      shift and go to state 102
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37
    logico                         shift and go to state 40

state 94
