Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (53) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 53 (empty -> .)
    PV              reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)

    comando                        shift and go to state 76
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 55

    (30) expressao -> expressao OR . expressao_simples
    (33) expressao_simples -> . termo
    (34) expressao_simples -> . expressao_simples MAIS termo
    (35) expressao_simples -> . expressao_simples MENOS termo
    (36) termo -> . fator
    (37) termo -> . termo VEZES fator
    (38) termo -> . termo DIV fator
    (39) termo -> . termo AND fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    expressao_simples              shift and go to state 77
    termo                          shift and go to state 36
    fator                          shift and go to state 38

state 56

    (31) expressao -> expressao_simples relacao . expressao_simples
    (33) expressao_simples -> . termo
    (34) expressao_simples -> . expressao_simples MAIS termo
    (35) expressao_simples -> . expressao_simples MENOS termo
    (36) termo -> . fator
    (37) termo -> . termo VEZES fator
    (38) termo -> . termo DIV fator
    (39) termo -> . termo AND fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    expressao_simples              shift and go to state 78
    termo                          shift and go to state 36
    fator                          shift and go to state 38

state 57

    (34) expressao_simples -> expressao_simples MAIS . termo
    (36) termo -> . fator
    (37) termo -> . termo VEZES fator
    (38) termo -> . termo DIV fator
    (39) termo -> . termo AND fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    termo                          shift and go to state 79
    fator                          shift and go to state 38

state 58

    (35) expressao_simples -> expressao_simples MENOS . termo
    (36) termo -> . fator
    (37) termo -> . termo VEZES fator
    (38) termo -> . termo DIV fator
    (39) termo -> . termo AND fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    termo                          shift and go to state 80
    fator                          shift and go to state 38

state 59

    (47) relacao -> IGUAL .

    ID              reduce using rule 47 (relacao -> IGUAL .)
    NUMERO          reduce using rule 47 (relacao -> IGUAL .)
    TRUE            reduce using rule 47 (relacao -> IGUAL .)
    FALSE           reduce using rule 47 (relacao -> IGUAL .)
    EPAR            reduce using rule 47 (relacao -> IGUAL .)
    NOT             reduce using rule 47 (relacao -> IGUAL .)
    MENOS           reduce using rule 47 (relacao -> IGUAL .)


state 60

    (48) relacao -> DIFERENTE .

    ID              reduce using rule 48 (relacao -> DIFERENTE .)
    NUMERO          reduce using rule 48 (relacao -> DIFERENTE .)
    TRUE            reduce using rule 48 (relacao -> DIFERENTE .)
    FALSE           reduce using rule 48 (relacao -> DIFERENTE .)
    EPAR            reduce using rule 48 (relacao -> DIFERENTE .)
    NOT             reduce using rule 48 (relacao -> DIFERENTE .)
    MENOS           reduce using rule 48 (relacao -> DIFERENTE .)


state 61

    (49) relacao -> MENORQUE .

    ID              reduce using rule 49 (relacao -> MENORQUE .)
    NUMERO          reduce using rule 49 (relacao -> MENORQUE .)
    TRUE            reduce using rule 49 (relacao -> MENORQUE .)
    FALSE           reduce using rule 49 (relacao -> MENORQUE .)
    EPAR            reduce using rule 49 (relacao -> MENORQUE .)
    NOT             reduce using rule 49 (relacao -> MENORQUE .)
    MENOS           reduce using rule 49 (relacao -> MENORQUE .)


state 62

    (50) relacao -> MENORIGUAL .

    ID              reduce using rule 50 (relacao -> MENORIGUAL .)
    NUMERO          reduce using rule 50 (relacao -> MENORIGUAL .)
    TRUE            reduce using rule 50 (relacao -> MENORIGUAL .)
    FALSE           reduce using rule 50 (relacao -> MENORIGUAL .)
    EPAR            reduce using rule 50 (relacao -> MENORIGUAL .)
    NOT             reduce using rule 50 (relacao -> MENORIGUAL .)
    MENOS           reduce using rule 50 (relacao -> MENORIGUAL .)


state 63

    (51) relacao -> MAIORQUE .

    ID              reduce using rule 51 (relacao -> MAIORQUE .)
    NUMERO          reduce using rule 51 (relacao -> MAIORQUE .)
    TRUE            reduce using rule 51 (relacao -> MAIORQUE .)
    FALSE           reduce using rule 51 (relacao -> MAIORQUE .)
    EPAR            reduce using rule 51 (relacao -> MAIORQUE .)
    NOT             reduce using rule 51 (relacao -> MAIORQUE .)
    MENOS           reduce using rule 51 (relacao -> MAIORQUE .)


state 64

    (52) relacao -> MAIORIGUAL .

    ID              reduce using rule 52 (relacao -> MAIORIGUAL .)
    NUMERO          reduce using rule 52 (relacao -> MAIORIGUAL .)
    TRUE            reduce using rule 52 (relacao -> MAIORIGUAL .)
    FALSE           reduce using rule 52 (relacao -> MAIORIGUAL .)
    EPAR            reduce using rule 52 (relacao -> MAIORIGUAL .)
    NOT             reduce using rule 52 (relacao -> MAIORIGUAL .)
    MENOS           reduce using rule 52 (relacao -> MAIORIGUAL .)


state 65

    (37) termo -> termo VEZES . fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    fator                          shift and go to state 81

state 66

    (38) termo -> termo DIV . fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    fator                          shift and go to state 82

state 67

    (39) termo -> termo AND . fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    fator                          shift and go to state 83

state 68

    (46) fator -> MENOS fator .

    VEZES           reduce using rule 46 (fator -> MENOS fator .)
    DIV             reduce using rule 46 (fator -> MENOS fator .)
    AND             reduce using rule 46 (fator -> MENOS fator .)
    MAIS            reduce using rule 46 (fator -> MENOS fator .)
    MENOS           reduce using rule 46 (fator -> MENOS fator .)
    IGUAL           reduce using rule 46 (fator -> MENOS fator .)
    DIFERENTE       reduce using rule 46 (fator -> MENOS fator .)
    MENORQUE        reduce using rule 46 (fator -> MENOS fator .)
    MENORIGUAL      reduce using rule 46 (fator -> MENOS fator .)
    MAIORQUE        reduce using rule 46 (fator -> MENOS fator .)
    MAIORIGUAL      reduce using rule 46 (fator -> MENOS fator .)
    THEN            reduce using rule 46 (fator -> MENOS fator .)
    OR              reduce using rule 46 (fator -> MENOS fator .)
    DO              reduce using rule 46 (fator -> MENOS fator .)
    PV              reduce using rule 46 (fator -> MENOS fator .)
    END             reduce using rule 46 (fator -> MENOS fator .)
    ELSE            reduce using rule 46 (fator -> MENOS fator .)
    DPAR            reduce using rule 46 (fator -> MENOS fator .)
    VIRG            reduce using rule 46 (fator -> MENOS fator .)


state 69

    (44) fator -> EPAR expressao . DPAR
    (30) expressao -> expressao . OR expressao_simples

    DPAR            shift and go to state 84
    OR              shift and go to state 55


state 70

    (45) fator -> NOT fator .

    VEZES           reduce using rule 45 (fator -> NOT fator .)
    DIV             reduce using rule 45 (fator -> NOT fator .)
    AND             reduce using rule 45 (fator -> NOT fator .)
    MAIS            reduce using rule 45 (fator -> NOT fator .)
    MENOS           reduce using rule 45 (fator -> NOT fator .)
    IGUAL           reduce using rule 45 (fator -> NOT fator .)
    DIFERENTE       reduce using rule 45 (fator -> NOT fator .)
    MENORQUE        reduce using rule 45 (fator -> NOT fator .)
    MENORIGUAL      reduce using rule 45 (fator -> NOT fator .)
    MAIORQUE        reduce using rule 45 (fator -> NOT fator .)
    MAIORIGUAL      reduce using rule 45 (fator -> NOT fator .)
    THEN            reduce using rule 45 (fator -> NOT fator .)
    OR              reduce using rule 45 (fator -> NOT fator .)
    DO              reduce using rule 45 (fator -> NOT fator .)
    PV              reduce using rule 45 (fator -> NOT fator .)
    END             reduce using rule 45 (fator -> NOT fator .)
    ELSE            reduce using rule 45 (fator -> NOT fator .)
    DPAR            reduce using rule 45 (fator -> NOT fator .)
    VIRG            reduce using rule 45 (fator -> NOT fator .)


state 71

    (25) comando_enquanto -> WHILE expressao DO . comando
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (53) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 53 (empty -> .)
    PV              reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)

    comando                        shift and go to state 85
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 72

    (26) comando_leitura -> READ EPAR lista_id . DPAR

    DPAR            shift and go to state 86


state 73

    (27) comando_escrita -> WRITE EPAR lista_expressoes . DPAR

    DPAR            shift and go to state 87


state 74

    (28) lista_expressoes -> expressao .
    (29) lista_expressoes -> expressao . VIRG lista_expressoes
    (30) expressao -> expressao . OR expressao_simples

    DPAR            reduce using rule 28 (lista_expressoes -> expressao .)
    VIRG            shift and go to state 88
    OR              shift and go to state 55


state 75

    (5) declaracao_variaveis -> lista_id DP tipo PV . declaracao_variaveis
    (6) declaracao_variaveis -> lista_id DP tipo PV .
    (5) declaracao_variaveis -> . lista_id DP tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> . lista_id DP tipo PV
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    BEGIN           reduce using rule 6 (declaracao_variaveis -> lista_id DP tipo PV .)
    ID              shift and go to state 14

    lista_id                       shift and go to state 13
    declaracao_variaveis           shift and go to state 89

state 76

    (23) comando_condicional -> IF expressao THEN comando .
    (24) comando_condicional -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    PV              reduce using rule 23 (comando_condicional -> IF expressao THEN comando .)
    END             reduce using rule 23 (comando_condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 90

  ! ELSE            [ reduce using rule 23 (comando_condicional -> IF expressao THEN comando .) ]


state 77

    (30) expressao -> expressao OR expressao_simples .
    (34) expressao_simples -> expressao_simples . MAIS termo
    (35) expressao_simples -> expressao_simples . MENOS termo

    THEN            reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    OR              reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    DO              reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    PV              reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    END             reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    ELSE            reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    DPAR            reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    VIRG            reduce using rule 30 (expressao -> expressao OR expressao_simples .)
    MAIS            shift and go to state 57
    MENOS           shift and go to state 58


state 78

    (31) expressao -> expressao_simples relacao expressao_simples .
    (34) expressao_simples -> expressao_simples . MAIS termo
    (35) expressao_simples -> expressao_simples . MENOS termo

    THEN            reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    OR              reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    DO              reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    PV              reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    END             reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    ELSE            reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    DPAR            reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    VIRG            reduce using rule 31 (expressao -> expressao_simples relacao expressao_simples .)
    MAIS            shift and go to state 57
    MENOS           shift and go to state 58


state 79

    (34) expressao_simples -> expressao_simples MAIS termo .
    (37) termo -> termo . VEZES fator
    (38) termo -> termo . DIV fator
    (39) termo -> termo . AND fator

    MAIS            reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    MENOS           reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    IGUAL           reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    DIFERENTE       reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    MENORQUE        reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    MENORIGUAL      reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    MAIORQUE        reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    MAIORIGUAL      reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    THEN            reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    OR              reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    DO              reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    PV              reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    END             reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    ELSE            reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    DPAR            reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    VIRG            reduce using rule 34 (expressao_simples -> expressao_simples MAIS termo .)
    VEZES           shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67


state 80

    (35) expressao_simples -> expressao_simples MENOS termo .
    (37) termo -> termo . VEZES fator
    (38) termo -> termo . DIV fator
    (39) termo -> termo . AND fator

    MAIS            reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    MENOS           reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    IGUAL           reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    DIFERENTE       reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    MENORQUE        reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    MENORIGUAL      reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    MAIORQUE        reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    MAIORIGUAL      reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    THEN            reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    OR              reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    DO              reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    PV              reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    END             reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    ELSE            reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    DPAR            reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    VIRG            reduce using rule 35 (expressao_simples -> expressao_simples MENOS termo .)
    VEZES           shift and go to state 65
    DIV             shift and go to state 66
    AND             shift and go to state 67


state 81

    (37) termo -> termo VEZES fator .

    VEZES           reduce using rule 37 (termo -> termo VEZES fator .)
    DIV             reduce using rule 37 (termo -> termo VEZES fator .)
    AND             reduce using rule 37 (termo -> termo VEZES fator .)
    MAIS            reduce using rule 37 (termo -> termo VEZES fator .)
    MENOS           reduce using rule 37 (termo -> termo VEZES fator .)
    IGUAL           reduce using rule 37 (termo -> termo VEZES fator .)
    DIFERENTE       reduce using rule 37 (termo -> termo VEZES fator .)
    MENORQUE        reduce using rule 37 (termo -> termo VEZES fator .)
    MENORIGUAL      reduce using rule 37 (termo -> termo VEZES fator .)
    MAIORQUE        reduce using rule 37 (termo -> termo VEZES fator .)
    MAIORIGUAL      reduce using rule 37 (termo -> termo VEZES fator .)
    THEN            reduce using rule 37 (termo -> termo VEZES fator .)
    OR              reduce using rule 37 (termo -> termo VEZES fator .)
    DO              reduce using rule 37 (termo -> termo VEZES fator .)
    PV              reduce using rule 37 (termo -> termo VEZES fator .)
    END             reduce using rule 37 (termo -> termo VEZES fator .)
    ELSE            reduce using rule 37 (termo -> termo VEZES fator .)
    DPAR            reduce using rule 37 (termo -> termo VEZES fator .)
    VIRG            reduce using rule 37 (termo -> termo VEZES fator .)


state 82

    (38) termo -> termo DIV fator .

    VEZES           reduce using rule 38 (termo -> termo DIV fator .)
    DIV             reduce using rule 38 (termo -> termo DIV fator .)
    AND             reduce using rule 38 (termo -> termo DIV fator .)
    MAIS            reduce using rule 38 (termo -> termo DIV fator .)
    MENOS           reduce using rule 38 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 38 (termo -> termo DIV fator .)
    DIFERENTE       reduce using rule 38 (termo -> termo DIV fator .)
    MENORQUE        reduce using rule 38 (termo -> termo DIV fator .)
    MENORIGUAL      reduce using rule 38 (termo -> termo DIV fator .)
    MAIORQUE        reduce using rule 38 (termo -> termo DIV fator .)
    MAIORIGUAL      reduce using rule 38 (termo -> termo DIV fator .)
    THEN            reduce using rule 38 (termo -> termo DIV fator .)
    OR              reduce using rule 38 (termo -> termo DIV fator .)
    DO              reduce using rule 38 (termo -> termo DIV fator .)
    PV              reduce using rule 38 (termo -> termo DIV fator .)
    END             reduce using rule 38 (termo -> termo DIV fator .)
    ELSE            reduce using rule 38 (termo -> termo DIV fator .)
    DPAR            reduce using rule 38 (termo -> termo DIV fator .)
    VIRG            reduce using rule 38 (termo -> termo DIV fator .)


state 83

    (39) termo -> termo AND fator .

    VEZES           reduce using rule 39 (termo -> termo AND fator .)
    DIV             reduce using rule 39 (termo -> termo AND fator .)
    AND             reduce using rule 39 (termo -> termo AND fator .)
    MAIS            reduce using rule 39 (termo -> termo AND fator .)
    MENOS           reduce using rule 39 (termo -> termo AND fator .)
    IGUAL           reduce using rule 39 (termo -> termo AND fator .)
    DIFERENTE       reduce using rule 39 (termo -> termo AND fator .)
    MENORQUE        reduce using rule 39 (termo -> termo AND fator .)
    MENORIGUAL      reduce using rule 39 (termo -> termo AND fator .)
    MAIORQUE        reduce using rule 39 (termo -> termo AND fator .)
    MAIORIGUAL      reduce using rule 39 (termo -> termo AND fator .)
    THEN            reduce using rule 39 (termo -> termo AND fator .)
    OR              reduce using rule 39 (termo -> termo AND fator .)
    DO              reduce using rule 39 (termo -> termo AND fator .)
    PV              reduce using rule 39 (termo -> termo AND fator .)
    END             reduce using rule 39 (termo -> termo AND fator .)
    ELSE            reduce using rule 39 (termo -> termo AND fator .)
    DPAR            reduce using rule 39 (termo -> termo AND fator .)
    VIRG            reduce using rule 39 (termo -> termo AND fator .)


state 84

    (44) fator -> EPAR expressao DPAR .

    VEZES           reduce using rule 44 (fator -> EPAR expressao DPAR .)
    DIV             reduce using rule 44 (fator -> EPAR expressao DPAR .)
    AND             reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MAIS            reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MENOS           reduce using rule 44 (fator -> EPAR expressao DPAR .)
    IGUAL           reduce using rule 44 (fator -> EPAR expressao DPAR .)
    DIFERENTE       reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MENORQUE        reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MENORIGUAL      reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MAIORQUE        reduce using rule 44 (fator -> EPAR expressao DPAR .)
    MAIORIGUAL      reduce using rule 44 (fator -> EPAR expressao DPAR .)
    THEN            reduce using rule 44 (fator -> EPAR expressao DPAR .)
    OR              reduce using rule 44 (fator -> EPAR expressao DPAR .)
    DO              reduce using rule 44 (fator -> EPAR expressao DPAR .)
    PV              reduce using rule 44 (fator -> EPAR expressao DPAR .)
    END             reduce using rule 44 (fator -> EPAR expressao DPAR .)
    ELSE            reduce using rule 44 (fator -> EPAR expressao DPAR .)
    DPAR            reduce using rule 44 (fator -> EPAR expressao DPAR .)
    VIRG            reduce using rule 44 (fator -> EPAR expressao DPAR .)


state 85

    (25) comando_enquanto -> WHILE expressao DO comando .

    PV              reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)
    END             reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)
    ELSE            reduce using rule 25 (comando_enquanto -> WHILE expressao DO comando .)


state 86

    (26) comando_leitura -> READ EPAR lista_id DPAR .

    PV              reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)
    END             reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)
    ELSE            reduce using rule 26 (comando_leitura -> READ EPAR lista_id DPAR .)


state 87

    (27) comando_escrita -> WRITE EPAR lista_expressoes DPAR .

    PV              reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)
    END             reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)
    ELSE            reduce using rule 27 (comando_escrita -> WRITE EPAR lista_expressoes DPAR .)


state 88

    (29) lista_expressoes -> expressao VIRG . lista_expressoes
    (28) lista_expressoes -> . expressao
    (29) lista_expressoes -> . expressao VIRG lista_expressoes
    (30) expressao -> . expressao OR expressao_simples
    (31) expressao -> . expressao_simples relacao expressao_simples
    (32) expressao -> . expressao_simples
    (33) expressao_simples -> . termo
    (34) expressao_simples -> . expressao_simples MAIS termo
    (35) expressao_simples -> . expressao_simples MENOS termo
    (36) termo -> . fator
    (37) termo -> . termo VEZES fator
    (38) termo -> . termo DIV fator
    (39) termo -> . termo AND fator
    (40) fator -> . ID
    (41) fator -> . NUMERO
    (42) fator -> . TRUE
    (43) fator -> . FALSE
    (44) fator -> . EPAR expressao DPAR
    (45) fator -> . NOT fator
    (46) fator -> . MENOS fator

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    EPAR            shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 37

    expressao                      shift and go to state 74
    lista_expressoes               shift and go to state 91
    expressao_simples              shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 38

state 89

    (5) declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis .

    BEGIN           reduce using rule 5 (declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis .)


state 90

    (24) comando_condicional -> IF expressao THEN comando ELSE . comando
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (53) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    ELSE            reduce using rule 53 (empty -> .)
    PV              reduce using rule 53 (empty -> .)
    END             reduce using rule 53 (empty -> .)

    comando                        shift and go to state 92
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 91

    (29) lista_expressoes -> expressao VIRG lista_expressoes .

    DPAR            reduce using rule 29 (lista_expressoes -> expressao VIRG lista_expressoes .)


state 92

    (24) comando_condicional -> IF expressao THEN comando ELSE comando .

    PV              reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 24 (comando_condicional -> IF expressao THEN comando ELSE comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 76 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (lista_comandos -> comando PV)
WARNING: rejected rule (empty -> <empty>) in state 32
